email,day,group,mood_before,mood_after,tau,kind_activity,high_intensity,others_benefit,gender_male,age,Race,Nationality,Relationship,Childhood_HH_Size,Current_HH_Size,Residential_Area_Type,Num_lang,Curiosity,Conscientousness,Extraversion,Agreeableness,Confidence
1,1,2b,,,,1,0,1,,,,,,,,,,,,,,
1,2,2b,,,,0,0,0,,,,,,,,,,,,,,
1,3,2b,,,,1,1,1,,,,,,,,,,,,,,
1,4,2b,,,,1,0,0,,,,,,,,,,,,,,
1,5,2b,,,,0,1,0,,,,,,,,,,,,,,
1,6,2b,,,,0,0,1,,,,,,,,,,,,,,
1,7,2b,,,,0,1,1,,,,,,,,,,,,,,
1,8,2b,,,,1,1,0,,,,,,,,,,,,,,
2,1,1a,0,2,2,0,0,0,1,32,Asian,China,In a relationship more than 1 year,3,2,Urban,2,5,5,4,5,5
2,2,1a,0,-2,-2,0,0,1,1,32,Asian,China,In a relationship more than 1 year,3,2,Urban,2,5,5,4,5,5
2,3,1a,0,0,0,1,1,1,1,32,Asian,China,In a relationship more than 1 year,3,2,Urban,2,5,5,4,5,5
2,4,1a,0,3,3,0,1,1,1,32,Asian,China,In a relationship more than 1 year,3,2,Urban,2,5,5,4,5,5
2,5,1a,0,3,3,1,0,0,1,32,Asian,China,In a relationship more than 1 year,3,2,Urban,2,5,5,4,5,5
2,6,1a,0,-99,0,1,1,0,1,32,Asian,China,In a relationship more than 1 year,3,2,Urban,2,5,5,4,5,5
2,7,1a,-1,-1,0,1,0,1,1,32,Asian,China,In a relationship more than 1 year,3,2,Urban,2,5,5,4,5,5
2,8,1a,0,0,0,0,1,0,1,32,Asian,China,In a relationship more than 1 year,3,2,Urban,2,5,5,4,5,5
3,1,2a,1,3,2,0,1,0,0,25,White,Romania,Not in a relationship,4,4,Suburban,3,6,5,4,5,4
3,2,2a,3,3,0,1,1,0,0,25,White,Romania,Not in a relationship,4,4,Suburban,3,6,5,4,5,4
3,3,2a,2,2,0,1,0,0,0,25,White,Romania,Not in a relationship,4,4,Suburban,3,6,5,4,5,4
3,4,2a,2,3,1,1,0,1,0,25,White,Romania,Not in a relationship,4,4,Suburban,3,6,5,4,5,4
3,5,2a,3,3,0,0,0,0,0,25,White,Romania,Not in a relationship,4,4,Suburban,3,6,5,4,5,4
3,6,2a,3,4,1,1,1,1,0,25,White,Romania,Not in a relationship,4,4,Suburban,3,6,5,4,5,4
3,7,2a,2,2,0,0,0,1,0,25,White,Romania,Not in a relationship,4,4,Suburban,3,6,5,4,5,4
3,8,2a,3,3,0,0,1,1,0,25,White,Romania,Not in a relationship,4,4,Suburban,3,6,5,4,5,4
4,1,1a,0,2,2,0,0,0,0,31,Asian,China,In a relationship more than 1 year,3,3,Urban,2,5,5,4,6,4
4,2,1a,3,3,0,0,0,1,0,31,Asian,China,In a relationship more than 1 year,3,3,Urban,2,5,5,4,6,4
4,3,1a,2,2,0,1,1,1,0,31,Asian,China,In a relationship more than 1 year,3,3,Urban,2,5,5,4,6,4
4,4,1a,1,-99,0,0,1,1,0,31,Asian,China,In a relationship more than 1 year,3,3,Urban,2,5,5,4,6,4
4,5,1a,0,0,0,1,0,0,0,31,Asian,China,In a relationship more than 1 year,3,3,Urban,2,5,5,4,6,4
4,6,1a,0,0,0,1,1,0,0,31,Asian,China,In a relationship more than 1 year,3,3,Urban,2,5,5,4,6,4
4,7,1a,0,1,1,1,0,1,0,31,Asian,China,In a relationship more than 1 year,3,3,Urban,2,5,5,4,6,4
4,8,1a,-1,1,2,0,1,0,0,31,Asian,China,In a relationship more than 1 year,3,3,Urban,2,5,5,4,6,4
5,1,2b,0,5,5,1,0,1,0,46,Asian,United States of America,In a relationship more than 1 year,16,5,Suburban,2,6,6,6,6,5
5,2,2b,0,5,5,0,0,0,0,46,Asian,United States of America,In a relationship more than 1 year,16,5,Suburban,2,6,6,6,6,5
5,3,2b,0,-99,0,1,1,1,0,46,Asian,United States of America,In a relationship more than 1 year,16,5,Suburban,2,6,6,6,6,5
5,4,2b,0,-99,0,1,0,0,0,46,Asian,United States of America,In a relationship more than 1 year,16,5,Suburban,2,6,6,6,6,5
5,5,2b,,,,0,1,0,,46,Asian,United States of America,In a relationship more than 1 year,16,5,Suburban,2,6,6,6,6,5
5,6,2b,,,,0,0,1,,46,Asian,United States of America,In a relationship more than 1 year,16,5,Suburban,2,6,6,6,6,5
5,7,2b,,,,0,1,1,,46,Asian,United States of America,In a relationship more than 1 year,16,5,Suburban,2,6,6,6,6,5
5,8,2b,,,,1,1,0,,46,Asian,United States of America,In a relationship more than 1 year,16,5,Suburban,2,6,6,6,6,5
6,1,2b,,,,1,0,1,,,,,,,,,,,,,,
